ligne,colonne,statut,message
61,31,missed,"couldn't vectorize loop"
97,39,missed,"couldn't vectorize loop"
97,39,missed,"not vectorized: loop nest containing two or more consecutive inner loops cannot be vectorized"
126,54,missed,"couldn't vectorize loop"
126,54,missed,"not vectorized: number of iterations cannot be computed."
126,54,missed,"couldn't vectorize loop"
126,54,missed,"not vectorized: number of iterations cannot be computed."
79,33,missed,"couldn't vectorize loop"
70,6,missed,"not vectorized: unsupported use in stmt."
